Mimaginaryi	ⅈ	短縮よみ	U+2148 DOUBLE-STRUCK ITALIC SMALL I
imagunit	ⅈ	短縮よみ	U+2148 DOUBLE-STRUCK ITALIC SMALL I
Mimagunit	ⅈ	短縮よみ	U+2148 DOUBLE-STRUCK ITALIC SMALL I
imaginaryj	ⅉ	短縮よみ	U+2149 DOUBLE-STRUCK ITALIC SMALL J
Mimaginaryj	ⅉ	短縮よみ	U+2149 DOUBLE-STRUCK ITALIC SMALL J
micro	µ	短縮よみ	U+00B5 MICRO SIGN
Mmicro	µ	短縮よみ	U+00B5 MICRO SIGN
ohm	Ω	短縮よみ	U+03A9 GREEK CAPITAL LETTER OMEGA
Mohm	Ω	短縮よみ	U+03A9 GREEK CAPITAL LETTER OMEGA
mho	℧	短縮よみ	U+2127 INVERTED OHM SIGN
Mmho	℧	短縮よみ	U+2127 INVERTED OHM SIGN
alpha	α	短縮よみ	U+03B1 GREEK SMALL LETTER ALPHA
Malpha	α	短縮よみ	U+03B1 GREEK SMALL LETTER ALPHA
beta	β	短縮よみ	U+03B2 GREEK SMALL LETTER BETA
Mbeta	β	短縮よみ	U+03B2 GREEK SMALL LETTER BETA
gamma	γ	短縮よみ	U+03B3 GREEK SMALL LETTER GAMMA
Mgamma	γ	短縮よみ	U+03B3 GREEK SMALL LETTER GAMMA
delta	δ	短縮よみ	U+03B4 GREEK SMALL LETTER DELTA
Mdelta	δ	短縮よみ	U+03B4 GREEK SMALL LETTER DELTA
epsilon	ε	短縮よみ	U+03B5 GREEK SMALL LETTER EPSILON
Mepsilon	ε	短縮よみ	U+03B5 GREEK SMALL LETTER EPSILON
varepsilon	ϵ	短縮よみ	U+03F5 GREEK LUNATE EPSILON SYMBOL
Mvarepsilon	ϵ	短縮よみ	U+03F5 GREEK LUNATE EPSILON SYMBOL
vepsilon	ϵ	短縮よみ	U+03F5 GREEK LUNATE EPSILON SYMBOL
Mvepsilon	ϵ	短縮よみ	U+03F5 GREEK LUNATE EPSILON SYMBOL
zeta	ζ	短縮よみ	U+03B6 GREEK SMALL LETTER ZETA
Mzeta	ζ	短縮よみ	U+03B6 GREEK SMALL LETTER ZETA
eta	η	短縮よみ	U+03B7 GREEK SMALL LETTER ETA
Meta	η	短縮よみ	U+03B7 GREEK SMALL LETTER ETA
theta	θ	短縮よみ	U+03B8 GREEK SMALL LETTER THETA
Mtheta	θ	短縮よみ	U+03B8 GREEK SMALL LETTER THETA
vartheta	ϑ	短縮よみ	U+03D1 GREEK THETA SYMBOL
Mvartheta	ϑ	短縮よみ	U+03D1 GREEK THETA SYMBOL
vtheta	ϑ	短縮よみ	U+03D1 GREEK THETA SYMBOL
Mvtheta	ϑ	短縮よみ	U+03D1 GREEK THETA SYMBOL
iota	ι	短縮よみ	U+03B9 GREEK SMALL LETTER IOTA
Miota	ι	短縮よみ	U+03B9 GREEK SMALL LETTER IOTA
kappa	κ	短縮よみ	U+03BA GREEK SMALL LETTER KAPPA
Mkappa	κ	短縮よみ	U+03BA GREEK SMALL LETTER KAPPA
varkappa	ϰ	短縮よみ	U+03F0 GREEK KAPPA SYMBOL
Mvarkappa	ϰ	短縮よみ	U+03F0 GREEK KAPPA SYMBOL
vkappa	ϰ	短縮よみ	U+03F0 GREEK KAPPA SYMBOL
Mvkappa	ϰ	短縮よみ	U+03F0 GREEK KAPPA SYMBOL
lambda	λ	短縮よみ	U+03BB GREEK SMALL LETTER LAMDA
Mlambda	λ	短縮よみ	U+03BB GREEK SMALL LETTER LAMDA
lam	λ	短縮よみ	U+03BB GREEK SMALL LETTER LAMDA
Mlam	λ	短縮よみ	U+03BB GREEK SMALL LETTER LAMDA
mu	μ	短縮よみ	U+03BC GREEK SMALL LETTER MU
Mmu	μ	短縮よみ	U+03BC GREEK SMALL LETTER MU
nu	ν	短縮よみ	U+03BD GREEK SMALL LETTER NU
Mnu	ν	短縮よみ	U+03BD GREEK SMALL LETTER NU
xi	ξ	短縮よみ	U+03BE GREEK SMALL LETTER XI
Mxi	ξ	短縮よみ	U+03BE GREEK SMALL LETTER XI
omicron	ο	短縮よみ	U+03BF GREEK SMALL LETTER OMICRON
Momicron	ο	短縮よみ	U+03BF GREEK SMALL LETTER OMICRON
pi	π	短縮よみ	U+03C0 GREEK SMALL LETTER PI
Mpi	π	短縮よみ	U+03C0 GREEK SMALL LETTER PI
varpi	ϖ	短縮よみ	U+03D6 GREEK PI SYMBOL
Mvarpi	ϖ	短縮よみ	U+03D6 GREEK PI SYMBOL
vpi	ϖ	短縮よみ	U+03D6 GREEK PI SYMBOL
Mvpi	ϖ	短縮よみ	U+03D6 GREEK PI SYMBOL
rho	ρ	短縮よみ	U+03C1 GREEK SMALL LETTER RHO
Mrho	ρ	短縮よみ	U+03C1 GREEK SMALL LETTER RHO
varrho	ϱ	短縮よみ	U+03F1 GREEK RHO SYMBOL
Mvarrho	ϱ	短縮よみ	U+03F1 GREEK RHO SYMBOL
vrho	ϱ	短縮よみ	U+03F1 GREEK RHO SYMBOL
Mvrho	ϱ	短縮よみ	U+03F1 GREEK RHO SYMBOL
sigma	σ	短縮よみ	U+03C3 GREEK SMALL LETTER SIGMA
Msigma	σ	短縮よみ	U+03C3 GREEK SMALL LETTER SIGMA
varsigma	ς	短縮よみ	U+03C2 GREEK SMALL LETTER FINAL SIGMA
Mvarsigma	ς	短縮よみ	U+03C2 GREEK SMALL LETTER FINAL SIGMA
vsigma	ς	短縮よみ	U+03C2 GREEK SMALL LETTER FINAL SIGMA
Mvsigma	ς	短縮よみ	U+03C2 GREEK SMALL LETTER FINAL SIGMA
tau	τ	短縮よみ	U+03C4 GREEK SMALL LETTER TAU
Mtau	τ	短縮よみ	U+03C4 GREEK SMALL LETTER TAU
upsilon	υ	短縮よみ	U+03C5 GREEK SMALL LETTER UPSILON
Mupsilon	υ	短縮よみ	U+03C5 GREEK SMALL LETTER UPSILON
phi	φ	短縮よみ	U+03C6 GREEK SMALL LETTER PHI
Mphi	φ	短縮よみ	U+03C6 GREEK SMALL LETTER PHI
varphi	ϕ	短縮よみ	U+03D5 GREEK PHI SYMBOL
Mvarphi	ϕ	短縮よみ	U+03D5 GREEK PHI SYMBOL
vphi	ϕ	短縮よみ	U+03D5 GREEK PHI SYMBOL
Mvphi	ϕ	短縮よみ	U+03D5 GREEK PHI SYMBOL
chi	χ	短縮よみ	U+03C7 GREEK SMALL LETTER CHI
Mchi	χ	短縮よみ	U+03C7 GREEK SMALL LETTER CHI
psi	ψ	短縮よみ	U+03C8 GREEK SMALL LETTER PSI
Mpsi	ψ	短縮よみ	U+03C8 GREEK SMALL LETTER PSI
omega	ω	短縮よみ	U+03C9 GREEK SMALL LETTER OMEGA
Momega	ω	短縮よみ	U+03C9 GREEK SMALL LETTER OMEGA
Alpha	Α	短縮よみ	U+0391 GREEK CAPITAL LETTER ALPHA
MAlpha	Α	短縮よみ	U+0391 GREEK CAPITAL LETTER ALPHA
Beta	Β	短縮よみ	U+0392 GREEK CAPITAL LETTER BETA
MBeta	Β	短縮よみ	U+0392 GREEK CAPITAL LETTER BETA
Gamma	Γ	短縮よみ	U+0393 GREEK CAPITAL LETTER GAMMA
MGamma	Γ	短縮よみ	U+0393 GREEK CAPITAL LETTER GAMMA
Delta	Δ	短縮よみ	U+0394 GREEK CAPITAL LETTER DELTA
MDelta	Δ	短縮よみ	U+0394 GREEK CAPITAL LETTER DELTA
Epsilon	Ε	短縮よみ	U+0395 GREEK CAPITAL LETTER EPSILON
MEpsilon	Ε	短縮よみ	U+0395 GREEK CAPITAL LETTER EPSILON
Zeta	Ζ	短縮よみ	U+0396 GREEK CAPITAL LETTER ZETA
MZeta	Ζ	短縮よみ	U+0396 GREEK CAPITAL LETTER ZETA
Eta	Η	短縮よみ	U+0397 GREEK CAPITAL LETTER ETA
MEta	Η	短縮よみ	U+0397 GREEK CAPITAL LETTER ETA
Theta	Θ	短縮よみ	U+0398 GREEK CAPITAL LETTER THETA
MTheta	Θ	短縮よみ	U+0398 GREEK CAPITAL LETTER THETA
Iota	Ι	短縮よみ	U+0399 GREEK CAPITAL LETTER IOTA
MIota	Ι	短縮よみ	U+0399 GREEK CAPITAL LETTER IOTA
Kappa	Κ	短縮よみ	U+039A GREEK CAPITAL LETTER KAPPA
MKappa	Κ	短縮よみ	U+039A GREEK CAPITAL LETTER KAPPA
Lambda	Λ	短縮よみ	U+039B GREEK CAPITAL LETTER LAMDA
MLambda	Λ	短縮よみ	U+039B GREEK CAPITAL LETTER LAMDA
Mu	Μ	短縮よみ	U+039C GREEK CAPITAL LETTER MU
MMu	Μ	短縮よみ	U+039C GREEK CAPITAL LETTER MU
Nu	Ν	短縮よみ	U+039D GREEK CAPITAL LETTER NU
MNu	Ν	短縮よみ	U+039D GREEK CAPITAL LETTER NU
Xi	Ξ	短縮よみ	U+039E GREEK CAPITAL LETTER XI
MXi	Ξ	短縮よみ	U+039E GREEK CAPITAL LETTER XI
Omicron	Ο	短縮よみ	U+039F GREEK CAPITAL LETTER OMICRON
MOmicron	Ο	短縮よみ	U+039F GREEK CAPITAL LETTER OMICRON
Pi	Π	短縮よみ	U+03A0 GREEK CAPITAL LETTER PI
MPi	Π	短縮よみ	U+03A0 GREEK CAPITAL LETTER PI
Rho	Ρ	短縮よみ	U+03A1 GREEK CAPITAL LETTER RHO
MRho	Ρ	短縮よみ	U+03A1 GREEK CAPITAL LETTER RHO
Sigma	Σ	短縮よみ	U+03A3 GREEK CAPITAL LETTER SIGMA
MSigma	Σ	短縮よみ	U+03A3 GREEK CAPITAL LETTER SIGMA
Tau	Τ	短縮よみ	U+03A4 GREEK CAPITAL LETTER TAU
MTau	Τ	短縮よみ	U+03A4 GREEK CAPITAL LETTER TAU
Upsilon	Υ	短縮よみ	U+03A5 GREEK CAPITAL LETTER UPSILON
MUpsilon	Υ	短縮よみ	U+03A5 GREEK CAPITAL LETTER UPSILON
Phi	Φ	短縮よみ	U+03A6 GREEK CAPITAL LETTER PHI
MPhi	Φ	短縮よみ	U+03A6 GREEK CAPITAL LETTER PHI
Chi	Χ	短縮よみ	U+03A7 GREEK CAPITAL LETTER CHI
MChi	Χ	短縮よみ	U+03A7 GREEK CAPITAL LETTER CHI
Psi	Ψ	短縮よみ	U+03A8 GREEK CAPITAL LETTER PSI
MPsi	Ψ	短縮よみ	U+03A8 GREEK CAPITAL LETTER PSI
Omega	Ω	短縮よみ	U+03A9 GREEK CAPITAL LETTER OMEGA
MOmega	Ω	短縮よみ	U+03A9 GREEK CAPITAL LETTER OMEGA
Digamma	Ϝ	短縮よみ	U+03DC GREEK LETTER DIGAMMA
MDigamma	Ϝ	短縮よみ	U+03DC GREEK LETTER DIGAMMA
ualpha	Α	短縮よみ	U+0391 GREEK CAPITAL LETTER ALPHA
Mualpha	Α	短縮よみ	U+0391 GREEK CAPITAL LETTER ALPHA
capalpha	Α	短縮よみ	U+0391 GREEK CAPITAL LETTER ALPHA
Mcapalpha	Α	短縮よみ	U+0391 GREEK CAPITAL LETTER ALPHA
ubeta	Β	短縮よみ	U+0392 GREEK CAPITAL LETTER BETA
Mubeta	Β	短縮よみ	U+0392 GREEK CAPITAL LETTER BETA
capbeta	Β	短縮よみ	U+0392 GREEK CAPITAL LETTER BETA
Mcapbeta	Β	短縮よみ	U+0392 GREEK CAPITAL LETTER BETA
ugamma	Γ	短縮よみ	U+0393 GREEK CAPITAL LETTER GAMMA
Mugamma	Γ	短縮よみ	U+0393 GREEK CAPITAL LETTER GAMMA
capgamma	Γ	短縮よみ	U+0393 GREEK CAPITAL LETTER GAMMA
Mcapgamma	Γ	短縮よみ	U+0393 GREEK CAPITAL LETTER GAMMA
udelta	Δ	短縮よみ	U+0394 GREEK CAPITAL LETTER DELTA
Mudelta	Δ	短縮よみ	U+0394 GREEK CAPITAL LETTER DELTA
capdelta	Δ	短縮よみ	U+0394 GREEK CAPITAL LETTER DELTA
Mcapdelta	Δ	短縮よみ	U+0394 GREEK CAPITAL LETTER DELTA
uepsilon	Ε	短縮よみ	U+0395 GREEK CAPITAL LETTER EPSILON
Muepsilon	Ε	短縮よみ	U+0395 GREEK CAPITAL LETTER EPSILON
capepsilon	Ε	短縮よみ	U+0395 GREEK CAPITAL LETTER EPSILON
Mcapepsilon	Ε	短縮よみ	U+0395 GREEK CAPITAL LETTER EPSILON
uzeta	Ζ	短縮よみ	U+0396 GREEK CAPITAL LETTER ZETA
Muzeta	Ζ	短縮よみ	U+0396 GREEK CAPITAL LETTER ZETA
capzeta	Ζ	短縮よみ	U+0396 GREEK CAPITAL LETTER ZETA
Mcapzeta	Ζ	短縮よみ	U+0396 GREEK CAPITAL LETTER ZETA
ueta	Η	短縮よみ	U+0397 GREEK CAPITAL LETTER ETA
Mueta	Η	短縮よみ	U+0397 GREEK CAPITAL LETTER ETA
capeta	Η	短縮よみ	U+0397 GREEK CAPITAL LETTER ETA
Mcapeta	Η	短縮よみ	U+0397 GREEK CAPITAL LETTER ETA
utheta	Θ	短縮よみ	U+0398 GREEK CAPITAL LETTER THETA
Mutheta	Θ	短縮よみ	U+0398 GREEK CAPITAL LETTER THETA
captheta	Θ	短縮よみ	U+0398 GREEK CAPITAL LETTER THETA
Mcaptheta	Θ	短縮よみ	U+0398 GREEK CAPITAL LETTER THETA
uiota	Ι	短縮よみ	U+0399 GREEK CAPITAL LETTER IOTA
Muiota	Ι	短縮よみ	U+0399 GREEK CAPITAL LETTER IOTA
capiota	Ι	短縮よみ	U+0399 GREEK CAPITAL LETTER IOTA
Mcapiota	Ι	短縮よみ	U+0399 GREEK CAPITAL LETTER IOTA
ukappa	Κ	短縮よみ	U+039A GREEK CAPITAL LETTER KAPPA
Mukappa	Κ	短縮よみ	U+039A GREEK CAPITAL LETTER KAPPA
capkappa	Κ	短縮よみ	U+039A GREEK CAPITAL LETTER KAPPA
Mcapkappa	Κ	短縮よみ	U+039A GREEK CAPITAL LETTER KAPPA
ulambda	Λ	短縮よみ	U+039B GREEK CAPITAL LETTER LAMDA
Mulambda	Λ	短縮よみ	U+039B GREEK CAPITAL LETTER LAMDA
caplambda	Λ	短縮よみ	U+039B GREEK CAPITAL LETTER LAMDA
Mcaplambda	Λ	短縮よみ	U+039B GREEK CAPITAL LETTER LAMDA
umu	Μ	短縮よみ	U+039C GREEK CAPITAL LETTER MU
Mumu	Μ	短縮よみ	U+039C GREEK CAPITAL LETTER MU
capmu	Μ	短縮よみ	U+039C GREEK CAPITAL LETTER MU
Mcapmu	Μ	短縮よみ	U+039C GREEK CAPITAL LETTER MU
unu	Ν	短縮よみ	U+039D GREEK CAPITAL LETTER NU
Munu	Ν	短縮よみ	U+039D GREEK CAPITAL LETTER NU
capnu	Ν	短縮よみ	U+039D GREEK CAPITAL LETTER NU
Mcapnu	Ν	短縮よみ	U+039D GREEK CAPITAL LETTER NU
uxi	Ξ	短縮よみ	U+039E GREEK CAPITAL LETTER XI
Muxi	Ξ	短縮よみ	U+039E GREEK CAPITAL LETTER XI
capxi	Ξ	短縮よみ	U+039E GREEK CAPITAL LETTER XI
Mcapxi	Ξ	短縮よみ	U+039E GREEK CAPITAL LETTER XI
uomicron	Ο	短縮よみ	U+039F GREEK CAPITAL LETTER OMICRON
Muomicron	Ο	短縮よみ	U+039F GREEK CAPITAL LETTER OMICRON
capomicron	Ο	短縮よみ	U+039F GREEK CAPITAL LETTER OMICRON
Mcapomicron	Ο	短縮よみ	U+039F GREEK CAPITAL LETTER OMICRON
upi	Π	短縮よみ	U+03A0 GREEK CAPITAL LETTER PI
Mupi	Π	短縮よみ	U+03A0 GREEK CAPITAL LETTER PI
cappi	Π	短縮よみ	U+03A0 GREEK CAPITAL LETTER PI
Mcappi	Π	短縮よみ	U+03A0 GREEK CAPITAL LETTER PI
urho	Ρ	短縮よみ	U+03A1 GREEK CAPITAL LETTER RHO
Murho	Ρ	短縮よみ	U+03A1 GREEK CAPITAL LETTER RHO
caprho	Ρ	短縮よみ	U+03A1 GREEK CAPITAL LETTER RHO
Mcaprho	Ρ	短縮よみ	U+03A1 GREEK CAPITAL LETTER RHO
usigma	Σ	短縮よみ	U+03A3 GREEK CAPITAL LETTER SIGMA
Musigma	Σ	短縮よみ	U+03A3 GREEK CAPITAL LETTER SIGMA
capsigma	Σ	短縮よみ	U+03A3 GREEK CAPITAL LETTER SIGMA
Mcapsigma	Σ	短縮よみ	U+03A3 GREEK CAPITAL LETTER SIGMA
utau	Τ	短縮よみ	U+03A4 GREEK CAPITAL LETTER TAU
Mutau	Τ	短縮よみ	U+03A4 GREEK CAPITAL LETTER TAU
captau	Τ	短縮よみ	U+03A4 GREEK CAPITAL LETTER TAU
Mcaptau	Τ	短縮よみ	U+03A4 GREEK CAPITAL LETTER TAU
uupsilon	Υ	短縮よみ	U+03A5 GREEK CAPITAL LETTER UPSILON
Muupsilon	Υ	短縮よみ	U+03A5 GREEK CAPITAL LETTER UPSILON
capupsilon	Υ	短縮よみ	U+03A5 GREEK CAPITAL LETTER UPSILON
Mcapupsilon	Υ	短縮よみ	U+03A5 GREEK CAPITAL LETTER UPSILON
uphi	Φ	短縮よみ	U+03A6 GREEK CAPITAL LETTER PHI
Muphi	Φ	短縮よみ	U+03A6 GREEK CAPITAL LETTER PHI
capphi	Φ	短縮よみ	U+03A6 GREEK CAPITAL LETTER PHI
Mcapphi	Φ	短縮よみ	U+03A6 GREEK CAPITAL LETTER PHI
uchi	Χ	短縮よみ	U+03A7 GREEK CAPITAL LETTER CHI
Muchi	Χ	短縮よみ	U+03A7 GREEK CAPITAL LETTER CHI
capchi	Χ	短縮よみ	U+03A7 GREEK CAPITAL LETTER CHI
Mcapchi	Χ	短縮よみ	U+03A7 GREEK CAPITAL LETTER CHI
upsi	Ψ	短縮よみ	U+03A8 GREEK CAPITAL LETTER PSI
Mupsi	Ψ	短縮よみ	U+03A8 GREEK CAPITAL LETTER PSI
cappsi	Ψ	短縮よみ	U+03A8 GREEK CAPITAL LETTER PSI
Mcappsi	Ψ	短縮よみ	U+03A8 GREEK CAPITAL LETTER PSI
uomega	Ω	短縮よみ	U+03A9 GREEK CAPITAL LETTER OMEGA
Muomega	Ω	短縮よみ	U+03A9 GREEK CAPITAL LETTER OMEGA
capomega	Ω	短縮よみ	U+03A9 GREEK CAPITAL LETTER OMEGA
Mcapomega	Ω	短縮よみ	U+03A9 GREEK CAPITAL LETTER OMEGA
udigamma	Ϝ	短縮よみ	U+03DC GREEK LETTER DIGAMMA
Mudigamma	Ϝ	短縮よみ	U+03DC GREEK LETTER DIGAMMA
capdigamma	Ϝ	短縮よみ	U+03DC GREEK LETTER DIGAMMA
Mcapdigamma	Ϝ	短縮よみ	U+03DC GREEK LETTER DIGAMMA
naturals	ℕ	短縮よみ	U+2115 DOUBLE-STRUCK CAPITAL N
Mnaturals	ℕ	短縮よみ	U+2115 DOUBLE-STRUCK CAPITAL N
natural	ℕ	短縮よみ	U+2115 DOUBLE-STRUCK CAPITAL N
Mnatural	ℕ	短縮よみ	U+2115 DOUBLE-STRUCK CAPITAL N
NN	ℕ	短縮よみ	U+2115 DOUBLE-STRUCK CAPITAL N
MNN	ℕ	短縮よみ	U+2115 DOUBLE-STRUCK CAPITAL N
bbn	ℕ	短縮よみ	U+2115 DOUBLE-STRUCK CAPITAL N
Mbbn	ℕ	短縮よみ	U+2115 DOUBLE-STRUCK CAPITAL N
integers	ℤ	短縮よみ	U+2124 DOUBLE-STRUCK CAPITAL Z
Mintegers	ℤ	短縮よみ	U+2124 DOUBLE-STRUCK CAPITAL Z
integer	ℤ	短縮よみ	U+2124 DOUBLE-STRUCK CAPITAL Z
Minteger	ℤ	短縮よみ	U+2124 DOUBLE-STRUCK CAPITAL Z
ZZ	ℤ	短縮よみ	U+2124 DOUBLE-STRUCK CAPITAL Z
MZZ	ℤ	短縮よみ	U+2124 DOUBLE-STRUCK CAPITAL Z
bbz	ℤ	短縮よみ	U+2124 DOUBLE-STRUCK CAPITAL Z
Mbbz	ℤ	短縮よみ	U+2124 DOUBLE-STRUCK CAPITAL Z
rationals	ℚ	短縮よみ	U+211A DOUBLE-STRUCK CAPITAL Q
Mrationals	ℚ	短縮よみ	U+211A DOUBLE-STRUCK CAPITAL Q
rational	ℚ	短縮よみ	U+211A DOUBLE-STRUCK CAPITAL Q
Mrational	ℚ	短縮よみ	U+211A DOUBLE-STRUCK CAPITAL Q
QQ	ℚ	短縮よみ	U+211A DOUBLE-STRUCK CAPITAL Q
MQQ	ℚ	短縮よみ	U+211A DOUBLE-STRUCK CAPITAL Q
bbq	ℚ	短縮よみ	U+211A DOUBLE-STRUCK CAPITAL Q
Mbbq	ℚ	短縮よみ	U+211A DOUBLE-STRUCK CAPITAL Q
reals	ℝ	短縮よみ	U+211D DOUBLE-STRUCK CAPITAL R
Mreals	ℝ	短縮よみ	U+211D DOUBLE-STRUCK CAPITAL R
real	ℝ	短縮よみ	U+211D DOUBLE-STRUCK CAPITAL R
Mreal	ℝ	短縮よみ	U+211D DOUBLE-STRUCK CAPITAL R
RR	ℝ	短縮よみ	U+211D DOUBLE-STRUCK CAPITAL R
MRR	ℝ	短縮よみ	U+211D DOUBLE-STRUCK CAPITAL R
bbr	ℝ	短縮よみ	U+211D DOUBLE-STRUCK CAPITAL R
Mbbr	ℝ	短縮よみ	U+211D DOUBLE-STRUCK CAPITAL R
complex	ℂ	短縮よみ	U+2102 DOUBLE-STRUCK CAPITAL C
Mcomplex	ℂ	短縮よみ	U+2102 DOUBLE-STRUCK CAPITAL C
complexes	ℂ	短縮よみ	U+2102 DOUBLE-STRUCK CAPITAL C
Mcomplexes	ℂ	短縮よみ	U+2102 DOUBLE-STRUCK CAPITAL C
CC	ℂ	短縮よみ	U+2102 DOUBLE-STRUCK CAPITAL C
MCC	ℂ	短縮よみ	U+2102 DOUBLE-STRUCK CAPITAL C
bbc	ℂ	短縮よみ	U+2102 DOUBLE-STRUCK CAPITAL C
Mbbc	ℂ	短縮よみ	U+2102 DOUBLE-STRUCK CAPITAL C
primeset	ℙ	短縮よみ	U+2119 DOUBLE-STRUCK CAPITAL P
Mprimeset	ℙ	短縮よみ	U+2119 DOUBLE-STRUCK CAPITAL P
PP	ℙ	短縮よみ	U+2119 DOUBLE-STRUCK CAPITAL P
MPP	ℙ	短縮よみ	U+2119 DOUBLE-STRUCK CAPITAL P
bbp	ℙ	短縮よみ	U+2119 DOUBLE-STRUCK CAPITAL P
Mbbp	ℙ	短縮よみ	U+2119 DOUBLE-STRUCK CAPITAL P
bbA	𝔸	短縮よみ	U+1D538 MATHEMATICAL DOUBLE-STRUCK CAPITAL A
MbbA	𝔸	短縮よみ	U+1D538 MATHEMATICAL DOUBLE-STRUCK CAPITAL A
bba	𝔸	短縮よみ	U+1D538 MATHEMATICAL DOUBLE-STRUCK CAPITAL A
Mbba	𝔸	短縮よみ	U+1D538 MATHEMATICAL DOUBLE-STRUCK CAPITAL A
bbB	𝔹	短縮よみ	U+1D539 MATHEMATICAL DOUBLE-STRUCK CAPITAL B
MbbB	𝔹	短縮よみ	U+1D539 MATHEMATICAL DOUBLE-STRUCK CAPITAL B
bbb	𝔹	短縮よみ	U+1D539 MATHEMATICAL DOUBLE-STRUCK CAPITAL B
Mbbb	𝔹	短縮よみ	U+1D539 MATHEMATICAL DOUBLE-STRUCK CAPITAL B
bbD	𝔻	短縮よみ	U+1D53B MATHEMATICAL DOUBLE-STRUCK CAPITAL D
MbbD	𝔻	短縮よみ	U+1D53B MATHEMATICAL DOUBLE-STRUCK CAPITAL D
bbd	𝔻	短縮よみ	U+1D53B MATHEMATICAL DOUBLE-STRUCK CAPITAL D
Mbbd	𝔻	短縮よみ	U+1D53B MATHEMATICAL DOUBLE-STRUCK CAPITAL D
bbE	𝔼	短縮よみ	U+1D53C MATHEMATICAL DOUBLE-STRUCK CAPITAL E
MbbE	𝔼	短縮よみ	U+1D53C MATHEMATICAL DOUBLE-STRUCK CAPITAL E
bbe	𝔼	短縮よみ	U+1D53C MATHEMATICAL DOUBLE-STRUCK CAPITAL E
Mbbe	𝔼	短縮よみ	U+1D53C MATHEMATICAL DOUBLE-STRUCK CAPITAL E
bbF	𝔽	短縮よみ	U+1D53D MATHEMATICAL DOUBLE-STRUCK CAPITAL F
MbbF	𝔽	短縮よみ	U+1D53D MATHEMATICAL DOUBLE-STRUCK CAPITAL F
bbf	𝔽	短縮よみ	U+1D53D MATHEMATICAL DOUBLE-STRUCK CAPITAL F
Mbbf	𝔽	短縮よみ	U+1D53D MATHEMATICAL DOUBLE-STRUCK CAPITAL F
bbG	𝔾	短縮よみ	U+1D53E MATHEMATICAL DOUBLE-STRUCK CAPITAL G
MbbG	𝔾	短縮よみ	U+1D53E MATHEMATICAL DOUBLE-STRUCK CAPITAL G
bbg	𝔾	短縮よみ	U+1D53E MATHEMATICAL DOUBLE-STRUCK CAPITAL G
Mbbg	𝔾	短縮よみ	U+1D53E MATHEMATICAL DOUBLE-STRUCK CAPITAL G
bbH	ℍ	短縮よみ	U+210D DOUBLE-STRUCK CAPITAL H
MbbH	ℍ	短縮よみ	U+210D DOUBLE-STRUCK CAPITAL H
HH	ℍ	短縮よみ	U+210D DOUBLE-STRUCK CAPITAL H
MHH	ℍ	短縮よみ	U+210D DOUBLE-STRUCK CAPITAL H
bbh	ℍ	短縮よみ	U+210D DOUBLE-STRUCK CAPITAL H
Mbbh	ℍ	短縮よみ	U+210D DOUBLE-STRUCK CAPITAL H
bbI	𝕀	短縮よみ	U+1D540 MATHEMATICAL DOUBLE-STRUCK CAPITAL I
MbbI	𝕀	短縮よみ	U+1D540 MATHEMATICAL DOUBLE-STRUCK CAPITAL I
bbi	𝕀	短縮よみ	U+1D540 MATHEMATICAL DOUBLE-STRUCK CAPITAL I
Mbbi	𝕀	短縮よみ	U+1D540 MATHEMATICAL DOUBLE-STRUCK CAPITAL I
bbJ	𝕁	短縮よみ	U+1D541 MATHEMATICAL DOUBLE-STRUCK CAPITAL J
MbbJ	𝕁	短縮よみ	U+1D541 MATHEMATICAL DOUBLE-STRUCK CAPITAL J
bbj	𝕁	短縮よみ	U+1D541 MATHEMATICAL DOUBLE-STRUCK CAPITAL J
Mbbj	𝕁	短縮よみ	U+1D541 MATHEMATICAL DOUBLE-STRUCK CAPITAL J
bbK	𝕂	短縮よみ	U+1D542 MATHEMATICAL DOUBLE-STRUCK CAPITAL K
MbbK	𝕂	短縮よみ	U+1D542 MATHEMATICAL DOUBLE-STRUCK CAPITAL K
bbk	𝕂	短縮よみ	U+1D542 MATHEMATICAL DOUBLE-STRUCK CAPITAL K
Mbbk	𝕂	短縮よみ	U+1D542 MATHEMATICAL DOUBLE-STRUCK CAPITAL K
bbL	𝕃	短縮よみ	U+1D543 MATHEMATICAL DOUBLE-STRUCK CAPITAL L
MbbL	𝕃	短縮よみ	U+1D543 MATHEMATICAL DOUBLE-STRUCK CAPITAL L
bbl	𝕃	短縮よみ	U+1D543 MATHEMATICAL DOUBLE-STRUCK CAPITAL L
Mbbl	𝕃	短縮よみ	U+1D543 MATHEMATICAL DOUBLE-STRUCK CAPITAL L
bbM	𝕄	短縮よみ	U+1D544 MATHEMATICAL DOUBLE-STRUCK CAPITAL M
MbbM	𝕄	短縮よみ	U+1D544 MATHEMATICAL DOUBLE-STRUCK CAPITAL M
bbm	𝕄	短縮よみ	U+1D544 MATHEMATICAL DOUBLE-STRUCK CAPITAL M
Mbbm	𝕄	短縮よみ	U+1D544 MATHEMATICAL DOUBLE-STRUCK CAPITAL M
bbO	𝕆	短縮よみ	U+1D546 MATHEMATICAL DOUBLE-STRUCK CAPITAL O
MbbO	𝕆	短縮よみ	U+1D546 MATHEMATICAL DOUBLE-STRUCK CAPITAL O
